// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\feacc64f-3596-4497-abf0-c516d8563072
// command took 3.44s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\feacc64f-3596-4497-abf0-c516d8563072
// command took 5.11s and exited with 0
// ***** Done, took 00:00:09 (9.43 sec)   *****
// Found 4 benchmarks:
//   ForEachVsFor.StringBuilder: Core(Runtime=Core) [N=10]
//   ForEachVsFor.String: Core(Runtime=Core) [N=10]
//   ForEachVsFor.StringBuilder: Core(Runtime=Core) [N=100]
//   ForEachVsFor.String: Core(Runtime=Core) [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.StringBuilder: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "feacc64f-3596-4497-abf0-c516d8563072.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.StringBuilder(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\feacc64f-3596-4497-abf0-c516d8563072\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadActual  17: 2097152 op, 8678468.19 ns, 4.1382 ns/op
OverheadActual  18: 2097152 op, 3988054.80 ns, 1.9017 ns/op
OverheadActual  19: 2097152 op, 3880476.51 ns, 1.8504 ns/op
OverheadActual  20: 2097152 op, 5890184.81 ns, 2.8087 ns/op

WorkloadWarmup   1: 2097152 op, 485816987.82 ns, 231.6556 ns/op
WorkloadWarmup   2: 2097152 op, 421750287.82 ns, 201.1062 ns/op
WorkloadWarmup   3: 2097152 op, 451256277.38 ns, 215.1758 ns/op
WorkloadWarmup   4: 2097152 op, 498807339.68 ns, 237.8499 ns/op
WorkloadWarmup   5: 2097152 op, 488628610.21 ns, 232.9963 ns/op
WorkloadWarmup   6: 2097152 op, 466998445.40 ns, 222.6822 ns/op
WorkloadWarmup   7: 2097152 op, 430134830.24 ns, 205.1043 ns/op
WorkloadWarmup   8: 2097152 op, 455548833.43 ns, 217.2226 ns/op
WorkloadWarmup   9: 2097152 op, 524838003.51 ns, 250.2623 ns/op
WorkloadWarmup  10: 2097152 op, 586070836.11 ns, 279.4604 ns/op
WorkloadWarmup  11: 2097152 op, 440308454.30 ns, 209.9554 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 415681048.97 ns, 198.2122 ns/op
WorkloadActual   2: 2097152 op, 478766051.50 ns, 228.2934 ns/op
WorkloadActual   3: 2097152 op, 548676622.95 ns, 261.6294 ns/op
WorkloadActual   4: 2097152 op, 581968638.92 ns, 277.5043 ns/op
WorkloadActual   5: 2097152 op, 455757061.24 ns, 217.3219 ns/op
WorkloadActual   6: 2097152 op, 411664549.74 ns, 196.2970 ns/op
WorkloadActual   7: 2097152 op, 692523017.20 ns, 330.2207 ns/op
WorkloadActual   8: 2097152 op, 718778683.74 ns, 342.7404 ns/op
WorkloadActual   9: 2097152 op, 595304335.33 ns, 283.8632 ns/op
WorkloadActual  10: 2097152 op, 429691753.56 ns, 204.8930 ns/op
WorkloadActual  11: 2097152 op, 406691150.76 ns, 193.9255 ns/op
WorkloadActual  12: 2097152 op, 485674036.33 ns, 231.5874 ns/op
WorkloadActual  13: 2097152 op, 489180359.19 ns, 233.2594 ns/op
WorkloadActual  14: 2097152 op, 566068203.18 ns, 269.9224 ns/op
WorkloadActual  15: 2097152 op, 414139215.06 ns, 197.4770 ns/op
WorkloadActual  16: 2097152 op, 422404145.01 ns, 201.4180 ns/op
WorkloadActual  17: 2097152 op, 517512469.05 ns, 246.7692 ns/op
WorkloadActual  18: 2097152 op, 564019839.62 ns, 268.9456 ns/op
WorkloadActual  19: 2097152 op, 520948410.19 ns, 248.4076 ns/op
WorkloadActual  20: 2097152 op, 421848384.63 ns, 201.1530 ns/op
WorkloadActual  21: 2097152 op, 411842874.43 ns, 196.3820 ns/op
WorkloadActual  22: 2097152 op, 494719364.71 ns, 235.9006 ns/op
WorkloadActual  23: 2097152 op, 496885517.37 ns, 236.9335 ns/op
WorkloadActual  24: 2097152 op, 490694842.70 ns, 233.9815 ns/op
WorkloadActual  25: 2097152 op, 433707888.11 ns, 206.8080 ns/op
WorkloadActual  26: 2097152 op, 417927064.84 ns, 199.2832 ns/op
WorkloadActual  27: 2097152 op, 501097480.88 ns, 238.9419 ns/op
WorkloadActual  28: 2097152 op, 615037475.54 ns, 293.2727 ns/op
WorkloadActual  29: 2097152 op, 538948992.94 ns, 256.9909 ns/op
WorkloadActual  30: 2097152 op, 425293442.57 ns, 202.7957 ns/op
WorkloadActual  31: 2097152 op, 430819319.89 ns, 205.4307 ns/op
WorkloadActual  32: 2097152 op, 536789769.05 ns, 255.9613 ns/op
WorkloadActual  33: 2097152 op, 659921690.30 ns, 314.6752 ns/op
WorkloadActual  34: 2097152 op, 524765069.07 ns, 250.2275 ns/op
WorkloadActual  35: 2097152 op, 434312514.56 ns, 207.0963 ns/op
WorkloadActual  36: 2097152 op, 501245173.11 ns, 239.0123 ns/op
WorkloadActual  37: 2097152 op, 528919414.38 ns, 252.2084 ns/op
WorkloadActual  38: 2097152 op, 505868122.15 ns, 241.2167 ns/op
WorkloadActual  39: 2097152 op, 473588071.43 ns, 225.8244 ns/op
WorkloadActual  40: 2097152 op, 404496188.99 ns, 192.8788 ns/op
WorkloadActual  41: 2097152 op, 459228010.91 ns, 218.9770 ns/op
WorkloadActual  42: 2097152 op, 472797462.17 ns, 225.4474 ns/op
WorkloadActual  43: 2097152 op, 541678199.42 ns, 258.2923 ns/op
WorkloadActual  44: 2097152 op, 437333823.45 ns, 208.5370 ns/op
WorkloadActual  45: 2097152 op, 438289993.87 ns, 208.9930 ns/op
WorkloadActual  46: 2097152 op, 452117633.03 ns, 215.5865 ns/op
WorkloadActual  47: 2097152 op, 505480475.63 ns, 241.0319 ns/op
WorkloadActual  48: 2097152 op, 508022240.63 ns, 242.2439 ns/op
WorkloadActual  49: 2097152 op, 469785634.76 ns, 224.0112 ns/op
WorkloadActual  50: 2097152 op, 412076993.96 ns, 196.4936 ns/op
WorkloadActual  51: 2097152 op, 456309539.57 ns, 217.5853 ns/op
WorkloadActual  52: 2097152 op, 550679037.81 ns, 262.5842 ns/op
WorkloadActual  53: 2097152 op, 563916272.73 ns, 268.8962 ns/op
WorkloadActual  54: 2097152 op, 425251505.28 ns, 202.7757 ns/op
WorkloadActual  55: 2097152 op, 425426912.59 ns, 202.8594 ns/op
WorkloadActual  56: 2097152 op, 517083249.91 ns, 246.5645 ns/op
WorkloadActual  57: 2097152 op, 571674673.04 ns, 272.5957 ns/op
WorkloadActual  58: 2097152 op, 617769234.72 ns, 294.5753 ns/op
WorkloadActual  59: 2097152 op, 524835086.13 ns, 250.2609 ns/op
WorkloadActual  60: 2097152 op, 414627511.09 ns, 197.7098 ns/op
WorkloadActual  61: 2097152 op, 424662559.73 ns, 202.4949 ns/op
WorkloadActual  62: 2097152 op, 418885423.29 ns, 199.7401 ns/op
WorkloadActual  63: 2097152 op, 509366057.55 ns, 242.8847 ns/op
WorkloadActual  64: 2097152 op, 641527626.29 ns, 305.9042 ns/op
WorkloadActual  65: 2097152 op, 616654796.59 ns, 294.0439 ns/op
WorkloadActual  66: 2097152 op, 587461695.75 ns, 280.1236 ns/op
WorkloadActual  67: 2097152 op, 475798349.42 ns, 226.8783 ns/op
WorkloadActual  68: 2097152 op, 657254113.41 ns, 313.4032 ns/op
WorkloadActual  69: 2097152 op, 582082051.97 ns, 277.5584 ns/op
WorkloadActual  70: 2097152 op, 583394507.09 ns, 278.1842 ns/op
WorkloadActual  71: 2097152 op, 787960275.53 ns, 375.7287 ns/op
WorkloadActual  72: 2097152 op, 841276440.10 ns, 401.1519 ns/op
WorkloadActual  73: 2097152 op, 805769770.06 ns, 384.2210 ns/op
WorkloadActual  74: 2097152 op, 616834944.64 ns, 294.1298 ns/op
WorkloadActual  75: 2097152 op, 423199130.33 ns, 201.7971 ns/op
WorkloadActual  76: 2097152 op, 502934334.58 ns, 239.8178 ns/op
WorkloadActual  77: 2097152 op, 608571108.70 ns, 290.1893 ns/op
WorkloadActual  78: 2097152 op, 582805926.21 ns, 277.9035 ns/op
WorkloadActual  79: 2097152 op, 516610999.46 ns, 246.3393 ns/op
WorkloadActual  80: 2097152 op, 469398717.59 ns, 223.8268 ns/op
WorkloadActual  81: 2097152 op, 521608466.81 ns, 248.7223 ns/op
WorkloadActual  82: 2097152 op, 613039436.74 ns, 292.3200 ns/op
WorkloadActual  83: 2097152 op, 562184444.62 ns, 268.0704 ns/op
WorkloadActual  84: 2097152 op, 433784104.60 ns, 206.8444 ns/op
WorkloadActual  85: 2097152 op, 441515154.50 ns, 210.5308 ns/op
WorkloadActual  86: 2097152 op, 579496890.99 ns, 276.3257 ns/op
WorkloadActual  87: 2097152 op, 558106315.79 ns, 266.1258 ns/op
WorkloadActual  88: 2097152 op, 610250059.35 ns, 290.9899 ns/op
WorkloadActual  89: 2097152 op, 471405143.85 ns, 224.7835 ns/op
WorkloadActual  90: 2097152 op, 563415942.52 ns, 268.6577 ns/op
WorkloadActual  91: 2097152 op, 661526612.50 ns, 315.4405 ns/op
WorkloadActual  92: 2097152 op, 605420341.19 ns, 288.6869 ns/op
WorkloadActual  93: 2097152 op, 440285479.96 ns, 209.9445 ns/op
WorkloadActual  94: 2097152 op, 427806033.79 ns, 203.9938 ns/op
WorkloadActual  95: 2097152 op, 512198466.26 ns, 244.2353 ns/op
WorkloadActual  96: 2097152 op, 621698941.98 ns, 296.4492 ns/op
WorkloadActual  97: 2097152 op, 658049098.73 ns, 313.7823 ns/op
WorkloadActual  98: 2097152 op, 473948002.85 ns, 225.9960 ns/op
WorkloadActual  99: 2097152 op, 439489765.29 ns, 209.5651 ns/op
WorkloadActual  100: 2097152 op, 753979393.83 ns, 359.5254 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 411686247.74 ns, 196.3073 ns/op
WorkloadResult   2: 2097152 op, 474771250.27 ns, 226.3886 ns/op
WorkloadResult   3: 2097152 op, 544681821.71 ns, 259.7245 ns/op
WorkloadResult   4: 2097152 op, 577973837.69 ns, 275.5994 ns/op
WorkloadResult   5: 2097152 op, 451762260.00 ns, 215.4170 ns/op
WorkloadResult   6: 2097152 op, 407669748.51 ns, 194.3921 ns/op
WorkloadResult   7: 2097152 op, 688528215.96 ns, 328.3158 ns/op
WorkloadResult   8: 2097152 op, 714783882.51 ns, 340.8355 ns/op
WorkloadResult   9: 2097152 op, 591309534.10 ns, 281.9584 ns/op
WorkloadResult  10: 2097152 op, 425696952.33 ns, 202.9881 ns/op
WorkloadResult  11: 2097152 op, 402696349.52 ns, 192.0206 ns/op
WorkloadResult  12: 2097152 op, 481679235.09 ns, 229.6826 ns/op
WorkloadResult  13: 2097152 op, 485185557.96 ns, 231.3545 ns/op
WorkloadResult  14: 2097152 op, 562073401.94 ns, 268.0175 ns/op
WorkloadResult  15: 2097152 op, 410144413.82 ns, 195.5721 ns/op
WorkloadResult  16: 2097152 op, 418409343.78 ns, 199.5131 ns/op
WorkloadResult  17: 2097152 op, 513517667.82 ns, 244.8643 ns/op
WorkloadResult  18: 2097152 op, 560025038.39 ns, 267.0407 ns/op
WorkloadResult  19: 2097152 op, 516953608.96 ns, 246.5027 ns/op
WorkloadResult  20: 2097152 op, 417853583.40 ns, 199.2481 ns/op
WorkloadResult  21: 2097152 op, 407848073.20 ns, 194.4771 ns/op
WorkloadResult  22: 2097152 op, 490724563.48 ns, 233.9957 ns/op
WorkloadResult  23: 2097152 op, 492890716.14 ns, 235.0286 ns/op
WorkloadResult  24: 2097152 op, 486700041.46 ns, 232.0767 ns/op
WorkloadResult  25: 2097152 op, 429713086.88 ns, 204.9032 ns/op
WorkloadResult  26: 2097152 op, 413932263.60 ns, 197.3783 ns/op
WorkloadResult  27: 2097152 op, 497102679.65 ns, 237.0370 ns/op
WorkloadResult  28: 2097152 op, 611042674.30 ns, 291.3679 ns/op
WorkloadResult  29: 2097152 op, 534954191.71 ns, 255.0860 ns/op
WorkloadResult  30: 2097152 op, 421298641.34 ns, 200.8908 ns/op
WorkloadResult  31: 2097152 op, 426824518.66 ns, 203.5258 ns/op
WorkloadResult  32: 2097152 op, 532794967.82 ns, 254.0564 ns/op
WorkloadResult  33: 2097152 op, 655926889.07 ns, 312.7703 ns/op
WorkloadResult  34: 2097152 op, 520770267.84 ns, 248.3226 ns/op
WorkloadResult  35: 2097152 op, 430317713.33 ns, 205.1915 ns/op
WorkloadResult  36: 2097152 op, 497250371.87 ns, 237.1075 ns/op
WorkloadResult  37: 2097152 op, 524924613.15 ns, 250.3036 ns/op
WorkloadResult  38: 2097152 op, 501873320.91 ns, 239.3118 ns/op
WorkloadResult  39: 2097152 op, 469593270.19 ns, 223.9195 ns/op
WorkloadResult  40: 2097152 op, 400501387.76 ns, 190.9739 ns/op
WorkloadResult  41: 2097152 op, 455233209.67 ns, 217.0721 ns/op
WorkloadResult  42: 2097152 op, 468802660.94 ns, 223.5425 ns/op
WorkloadResult  43: 2097152 op, 537683398.19 ns, 256.3874 ns/op
WorkloadResult  44: 2097152 op, 433339022.22 ns, 206.6321 ns/op
WorkloadResult  45: 2097152 op, 434295192.64 ns, 207.0881 ns/op
WorkloadResult  46: 2097152 op, 448122831.80 ns, 213.6816 ns/op
WorkloadResult  47: 2097152 op, 501485674.40 ns, 239.1270 ns/op
WorkloadResult  48: 2097152 op, 504027439.39 ns, 240.3390 ns/op
WorkloadResult  49: 2097152 op, 465790833.53 ns, 222.1064 ns/op
WorkloadResult  50: 2097152 op, 408082192.73 ns, 194.5888 ns/op
WorkloadResult  51: 2097152 op, 452314738.33 ns, 215.6805 ns/op
WorkloadResult  52: 2097152 op, 546684236.57 ns, 260.6794 ns/op
WorkloadResult  53: 2097152 op, 559921471.50 ns, 266.9914 ns/op
WorkloadResult  54: 2097152 op, 421256704.04 ns, 200.8708 ns/op
WorkloadResult  55: 2097152 op, 421432111.35 ns, 200.9545 ns/op
WorkloadResult  56: 2097152 op, 513088448.68 ns, 244.6596 ns/op
WorkloadResult  57: 2097152 op, 567679871.81 ns, 270.6909 ns/op
WorkloadResult  58: 2097152 op, 613774433.49 ns, 292.6705 ns/op
WorkloadResult  59: 2097152 op, 520840284.90 ns, 248.3560 ns/op
WorkloadResult  60: 2097152 op, 410632709.85 ns, 195.8049 ns/op
WorkloadResult  61: 2097152 op, 420667758.50 ns, 200.5900 ns/op
WorkloadResult  62: 2097152 op, 414890622.05 ns, 197.8353 ns/op
WorkloadResult  63: 2097152 op, 505371256.32 ns, 240.9798 ns/op
WorkloadResult  64: 2097152 op, 637532825.05 ns, 303.9993 ns/op
WorkloadResult  65: 2097152 op, 612659995.35 ns, 292.1391 ns/op
WorkloadResult  66: 2097152 op, 583466894.51 ns, 278.2187 ns/op
WorkloadResult  67: 2097152 op, 471803548.19 ns, 224.9735 ns/op
WorkloadResult  68: 2097152 op, 653259312.18 ns, 311.4983 ns/op
WorkloadResult  69: 2097152 op, 578087250.73 ns, 275.6535 ns/op
WorkloadResult  70: 2097152 op, 579399705.86 ns, 276.2793 ns/op
WorkloadResult  71: 2097152 op, 783965474.30 ns, 373.8239 ns/op
WorkloadResult  72: 2097152 op, 612840143.40 ns, 292.2250 ns/op
WorkloadResult  73: 2097152 op, 419204329.10 ns, 199.8922 ns/op
WorkloadResult  74: 2097152 op, 498939533.34 ns, 237.9129 ns/op
WorkloadResult  75: 2097152 op, 604576307.47 ns, 288.2844 ns/op
WorkloadResult  76: 2097152 op, 578811124.98 ns, 275.9987 ns/op
WorkloadResult  77: 2097152 op, 512616198.23 ns, 244.4345 ns/op
WorkloadResult  78: 2097152 op, 465403916.36 ns, 221.9219 ns/op
WorkloadResult  79: 2097152 op, 517613665.58 ns, 246.8174 ns/op
WorkloadResult  80: 2097152 op, 609044635.51 ns, 290.4151 ns/op
WorkloadResult  81: 2097152 op, 558189643.38 ns, 266.1656 ns/op
WorkloadResult  82: 2097152 op, 429789303.36 ns, 204.9395 ns/op
WorkloadResult  83: 2097152 op, 437520353.27 ns, 208.6260 ns/op
WorkloadResult  84: 2097152 op, 575502089.75 ns, 274.4208 ns/op
WorkloadResult  85: 2097152 op, 554111514.56 ns, 264.2210 ns/op
WorkloadResult  86: 2097152 op, 606255258.12 ns, 289.0850 ns/op
WorkloadResult  87: 2097152 op, 467410342.61 ns, 222.8786 ns/op
WorkloadResult  88: 2097152 op, 559421141.29 ns, 266.7528 ns/op
WorkloadResult  89: 2097152 op, 657531811.26 ns, 313.5356 ns/op
WorkloadResult  90: 2097152 op, 601425539.96 ns, 286.7820 ns/op
WorkloadResult  91: 2097152 op, 436290678.72 ns, 208.0396 ns/op
WorkloadResult  92: 2097152 op, 423811232.56 ns, 202.0889 ns/op
WorkloadResult  93: 2097152 op, 508203665.03 ns, 242.3304 ns/op
WorkloadResult  94: 2097152 op, 617704140.74 ns, 294.5443 ns/op
WorkloadResult  95: 2097152 op, 654054297.50 ns, 311.8774 ns/op
WorkloadResult  96: 2097152 op, 469953201.62 ns, 224.0911 ns/op
WorkloadResult  97: 2097152 op, 435494964.06 ns, 207.6602 ns/op
WorkloadResult  98: 2097152 op, 749984592.60 ns, 357.6205 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 244.7035 ns, StdErr = 4.1269 ns (1.69%); N = 98, StdDev = 40.8546 ns
Min = 190.9739 ns, Q1 = 207.0881 ns, Median = 239.2194 ns, Q3 = 274.4208 ns, Max = 373.8239 ns
IQR = 67.3327 ns, LowerFence = 106.0890 ns, UpperFence = 375.4198 ns
ConfidenceInterval = [230.6980 ns; 258.7090 ns] (CI 99.9%), Margin = 14.0055 ns (5.72% of Mean)
Skewness = 0.75, Kurtosis = 3.09, MValue = 3.31

// **************************
// Benchmark: ForEachVsFor.StringBuilder: Core(Runtime=Core) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "feacc64f-3596-4497-abf0-c516d8563072.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.StringBuilder(N: 100)" --job "Core" --benchmarkId 2 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\feacc64f-3596-4497-abf0-c516d8563072\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 643281.70 ns, 643.2817 us/op
WorkloadJitting  1: 1 op, 776751.71 ns, 776.7517 us/op

OverheadJitting  2: 16 op, 520022.51 ns, 32.5014 us/op
WorkloadJitting  2: 16 op, 547008.25 ns, 34.1880 us/op

WorkloadPilot    1: 16 op, 24068.36 ns, 1.5043 us/op
WorkloadPilot    2: 32 op, 31726.48 ns, 991.4524 ns/op
WorkloadPilot    3: 64 op, 65640.99 ns, 1.0256 us/op
WorkloadPilot    4: 128 op, 139669.44 ns, 1.0912 us/op
WorkloadPilot    5: 256 op, 235213.55 ns, 918.8029 ns/op
WorkloadPilot    6: 512 op, 468239.06 ns, 914.5294 ns/op
WorkloadPilot    7: 1024 op, 1087087.72 ns, 1.0616 us/op
WorkloadPilot    8: 2048 op, 2228511.60 ns, 1.0881 us/op
WorkloadPilot    9: 4096 op, 4523393.54 ns, 1.1043 us/op
WorkloadPilot   10: 8192 op, 7720839.08 ns, 942.4852 ns/op
WorkloadPilot   11: 16384 op, 17850702.49 ns, 1.0895 us/op
WorkloadPilot   12: 32768 op, 34243810.33 ns, 1.0450 us/op
WorkloadPilot   13: 65536 op, 73075561.17 ns, 1.1150 us/op
WorkloadPilot   14: 131072 op, 143617015.46 ns, 1.0957 us/op
WorkloadPilot   15: 262144 op, 271570632.08 ns, 1.0360 us/op
WorkloadPilot   16: 524288 op, 405192712.83 ns, 772.8438 ns/op
WorkloadPilot   17: 1048576 op, 608463530.41 ns, 580.2760 ns/op

OverheadWarmup   1: 1048576 op, 2027941.91 ns, 1.9340 ns/op
OverheadWarmup   2: 1048576 op, 1816796.73 ns, 1.7326 ns/op
OverheadWarmup   3: 1048576 op, 1860922.06 ns, 1.7747 ns/op
OverheadWarmup   4: 1048576 op, 1956466.17 ns, 1.8658 ns/op
OverheadWarmup   5: 1048576 op, 1955372.15 ns, 1.8648 ns/op
OverheadWarmup   6: 1048576 op, 1944067.31 ns, 1.8540 ns/op
OverheadWarmup   7: 1048576 op, 2037423.39 ns, 1.9430 ns/op
OverheadWarmup   8: 1048576 op, 1950631.41 ns, 1.8603 ns/op

OverheadActual   1: 1048576 op, 2010802.32 ns, 1.9177 ns/op
OverheadActual   2: 1048576 op, 2250391.93 ns, 2.1461 ns/op
OverheadActual   3: 1048576 op, 2608864.67 ns, 2.4880 ns/op
OverheadActual   4: 1048576 op, 2055292.32 ns, 1.9601 ns/op
OverheadActual   5: 1048576 op, 1963394.94 ns, 1.8724 ns/op
OverheadActual   6: 1048576 op, 1839041.73 ns, 1.7538 ns/op
OverheadActual   7: 1048576 op, 1955736.82 ns, 1.8651 ns/op
OverheadActual   8: 1048576 op, 1942243.95 ns, 1.8523 ns/op
OverheadActual   9: 1048576 op, 1839041.73 ns, 1.7538 ns/op
OverheadActual  10: 1048576 op, 2210277.99 ns, 2.1079 ns/op
OverheadActual  11: 1048576 op, 1865662.80 ns, 1.7792 ns/op
OverheadActual  12: 1048576 op, 1894471.90 ns, 1.8067 ns/op
OverheadActual  13: 1048576 op, 2039611.42 ns, 1.9451 ns/op
OverheadActual  14: 1048576 op, 1913434.85 ns, 1.8248 ns/op
OverheadActual  15: 1048576 op, 2023201.17 ns, 1.9295 ns/op
OverheadActual  16: 1048576 op, 1923645.67 ns, 1.8345 ns/op
OverheadActual  17: 1048576 op, 1869309.52 ns, 1.7827 ns/op
OverheadActual  18: 1048576 op, 1858004.68 ns, 1.7719 ns/op
OverheadActual  19: 1048576 op, 1847793.86 ns, 1.7622 ns/op
OverheadActual  20: 1048576 op, 1895565.91 ns, 1.8078 ns/op

WorkloadWarmup   1: 1048576 op, 739482945.92 ns, 705.2259 ns/op
WorkloadWarmup   2: 1048576 op, 773823394.38 ns, 737.9755 ns/op
WorkloadWarmup   3: 1048576 op, 625798951.13 ns, 596.8084 ns/op
WorkloadWarmup   4: 1048576 op, 668190266.97 ns, 637.2359 ns/op
WorkloadWarmup   5: 1048576 op, 858804043.05 ns, 819.0194 ns/op
WorkloadWarmup   6: 1048576 op, 656199116.84 ns, 625.8002 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 608358869.50 ns, 580.1762 ns/op
WorkloadActual   2: 1048576 op, 576917200.09 ns, 550.1911 ns/op
WorkloadActual   3: 1048576 op, 579574566.16 ns, 552.7254 ns/op
WorkloadActual   4: 1048576 op, 773805890.11 ns, 737.9588 ns/op
WorkloadActual   5: 1048576 op, 999683464.56 ns, 953.3724 ns/op
WorkloadActual   6: 1048576 op, 1017291660.06 ns, 970.1649 ns/op
WorkloadActual   7: 1048576 op, 946876747.01 ns, 903.0120 ns/op
WorkloadActual   8: 1048576 op, 827030521.97 ns, 788.7178 ns/op
WorkloadActual   9: 1048576 op, 846257132.53 ns, 807.0537 ns/op
WorkloadActual  10: 1048576 op, 969744609.14 ns, 924.8205 ns/op
WorkloadActual  11: 1048576 op, 767318372.29 ns, 731.7718 ns/op
WorkloadActual  12: 1048576 op, 611313078.71 ns, 582.9936 ns/op
WorkloadActual  13: 1048576 op, 627341514.39 ns, 598.2795 ns/op
WorkloadActual  14: 1048576 op, 790704798.25 ns, 754.0749 ns/op
WorkloadActual  15: 1048576 op, 702067581.77 ns, 669.5438 ns/op
WorkloadActual  16: 1048576 op, 591922730.34 ns, 564.5015 ns/op
WorkloadActual  17: 1048576 op, 837640293.94 ns, 798.8360 ns/op
WorkloadActual  18: 1048576 op, 822378399.15 ns, 784.2812 ns/op
WorkloadActual  19: 1048576 op, 660969393.43 ns, 630.3495 ns/op
WorkloadActual  20: 1048576 op, 599385381.53 ns, 571.6184 ns/op
WorkloadActual  21: 1048576 op, 737396656.47 ns, 703.2363 ns/op
WorkloadActual  22: 1048576 op, 919347645.26 ns, 876.7582 ns/op
WorkloadActual  23: 1048576 op, 641414577.92 ns, 611.7006 ns/op
WorkloadActual  24: 1048576 op, 812392216.58 ns, 774.7576 ns/op
WorkloadActual  25: 1048576 op, 853521402.06 ns, 813.9814 ns/op
WorkloadActual  26: 1048576 op, 646897788.59 ns, 616.9298 ns/op
WorkloadActual  27: 1048576 op, 856056967.63 ns, 816.3995 ns/op
WorkloadActual  28: 1048576 op, 1024951598.89 ns, 977.4700 ns/op
WorkloadActual  29: 1048576 op, 962149217.29 ns, 917.5770 ns/op
WorkloadActual  30: 1048576 op, 672559039.51 ns, 641.4023 ns/op
WorkloadActual  31: 1048576 op, 729835908.47 ns, 696.0258 ns/op
WorkloadActual  32: 1048576 op, 773726756.25 ns, 737.8833 ns/op
WorkloadActual  33: 1048576 op, 682874885.72 ns, 651.2402 ns/op
WorkloadActual  34: 1048576 op, 711586254.63 ns, 678.6215 ns/op
WorkloadActual  35: 1048576 op, 707829766.66 ns, 675.0391 ns/op
WorkloadActual  36: 1048576 op, 686708684.19 ns, 654.8964 ns/op
WorkloadActual  37: 1048576 op, 592751265.50 ns, 565.2917 ns/op
WorkloadActual  38: 1048576 op, 775827267.92 ns, 739.8865 ns/op
WorkloadActual  39: 1048576 op, 772724637.14 ns, 736.9276 ns/op
WorkloadActual  40: 1048576 op, 593811367.49 ns, 566.3026 ns/op
WorkloadActual  41: 1048576 op, 585008910.76 ns, 557.9080 ns/op
WorkloadActual  42: 1048576 op, 596387046.99 ns, 568.7590 ns/op
WorkloadActual  43: 1048576 op, 592312929.56 ns, 564.8736 ns/op
WorkloadActual  44: 1048576 op, 654990957.95 ns, 624.6481 ns/op
WorkloadActual  45: 1048576 op, 773281856.21 ns, 737.4590 ns/op
WorkloadActual  46: 1048576 op, 590965830.58 ns, 563.5889 ns/op
WorkloadActual  47: 1048576 op, 602419089.28 ns, 574.5116 ns/op
WorkloadActual  48: 1048576 op, 694619517.47 ns, 662.4408 ns/op
WorkloadActual  49: 1048576 op, 748041436.97 ns, 713.3879 ns/op
WorkloadActual  50: 1048576 op, 588073615.64 ns, 560.8307 ns/op
WorkloadActual  51: 1048576 op, 749826142.55 ns, 715.0899 ns/op
WorkloadActual  52: 1048576 op, 1027560828.23 ns, 979.9584 ns/op
WorkloadActual  53: 1048576 op, 820804109.42 ns, 782.7798 ns/op
WorkloadActual  54: 1048576 op, 632838947.28 ns, 603.5223 ns/op
WorkloadActual  55: 1048576 op, 755820988.27 ns, 720.8071 ns/op
WorkloadActual  56: 1048576 op, 650715176.82 ns, 620.5704 ns/op
WorkloadActual  57: 1048576 op, 585593115.57 ns, 558.4651 ns/op
WorkloadActual  58: 1048576 op, 669771120.81 ns, 638.7435 ns/op
